hgnc_id,canonical_aa_length
17689,163
19949,140
17648,364
17649,291
9208,680
17652,461
16953,836
17284,634
33734,544
48327,544
51240,581
33894,542
23822,584
33895,1075
33905,1075
33896,508
133,545
37093,1075
37094,1038
37096,508
9210,317
9211,256
9212,766
9213,479
19864,438
9214,451
9215,443
9216,500
9217,361
9218,419
9219,409
9220,338
9221,360
9223,359
26367,328
9224,611
21694,691
28406,630
9226,289
28883,334
9227,473
9232,468
9235,441
9236,505
9237,798
30022,1023
9238,517
9240,128
28107,204
25686,311
16142,114
31745,84
9243,653
9244,753
9245,1202
9246,1257
9247,1194
9248,1185
9249,1011
9250,876
19369,458
9253,165
24369,164
33995,164
33998,164
33997,164
33999,164
33996,164
53889,164
9255,216
9256,212
9257,370
9258,314
9259,207
14650,754
14651,177
9260,166
9261,527
9262,165
15702,492
21557,337
29023,1433
29035,1278
9273,1756
9275,455
9276,479
9277,605
19322,755
19388,454
9278,546
18583,514
20785,505
25415,372
16381,360
26506,247
26845,430
30178,400
9280,477
9281,341
9282,327
9283,337
9286,171
9287,204
14940,116
9288,205
16318,205
16324,202
9291,1122
14942,285
9293,317
9294,299
14943,279
14944,799
14945,358
9295,360
9296,351
14946,1374
9298,817
9284,940
9285,126
7618,1030
7619,1043
14947,782
14950,1090
18838,828
14871,147
9057,147
14952,165
14953,200
14375,674
14951,713
14941,528
15850,567
16973,155
29413,613
30595,780
29089,1209
16813,154
28869,425
28320,253
20097,422
27607,691
33732,228
9299,309
9300,309
9302,589
9303,667
9304,457
9305,509
9306,447
23732,453
9307,1150
13417,575
17485,453
9309,486
9310,497
9311,555
9312,602
9313,467
9314,521
9315,525
9316,521
9317,170
9318,173
9319,307
9320,950
18296,417
20219,820
29267,849
33146,832
23788,873
9322,499
44209,171
9323,342
29195,881
19253,959
1173,879
30025,1664
9325,306
9326,308
30695,304
28954,646
9327,95
9330,265
26188,271
26001,291
25146,135
28503,202
30591,57
30143,140
16047,188
28911,178
25438,1406
30091,670
9336,509
28840,474
28841,474
31971,478
27995,476
30583,476
28415,474
24074,474
27996,478
27997,474
14086,478
22125,483
13576,474
26764,478
29485,474
30693,479
24908,479
25224,475
49179,478
49178,478
51234,478
49193,474
23304,151
9337,198
9338,416
9339,351
9340,247
9341,620
9343,491
32528,54
9344,517
9346,825
9347,1718
9348,801
9349,630
9350,595
9351,492
13993,689
13994,894
13995,1160
13996,1177
13997,367
13998,707
14001,571
13999,1507
14000,1276
9352,199
9353,198
9354,256
17169,271
9355,214
16753,224
9356,417
30255,219
28306,189
24639,172
15892,194
9357,382
9358,710
30228,727
32594,1659
22950,1606
9360,555
9362,222
9363,225
9364,1404
9366,187
9367,166
17019,831
20340,844
6645,615
16805,384
9369,420
9370,509
18319,153
26575,560
9376,574
9377,552
9378,270
9379,272
9380,351
9381,398
9382,351
9385,340
9386,569
9387,489
9388,381
9390,381
9391,404
9392,418
9393,672
9395,673
9399,676
9401,737
9402,697
9403,683
9404,596
9410,706
9411,535
9412,592
9407,920
17293,878
9408,890
9413,4128
9414,686
9416,762
8607,465
9438,313
21894,184
9441,358
9445,227
17945,87
4464,370
9446,622
9447,51
9448,140
13732,103
5187,371
5186,433
30163,531
10894,637
18241,375
25557,692
5188,394
25099,845
15748,176
9449,253
41906,1015
9451,461
28600,336
9452,238
9453,600
17325,536
18454,105
18455,129
4524,393
15836,384
9454,865
20685,834
9455,226
38732,
9456,676
20291,944
23728,435
25204,480
9459,737
26715,592
9460,422
17348,683
17349,522
17346,1007
15860,941
17340,2335
17351,342
17896,504
15446,499
25930,312
25512,546
20314,669
16463,930
25031,892
9461,470
9942,346
9462,318
9463,318
9465,321
9466,385
9467,369
21149,188
18020,134
31682,411
25878,368
28130,274
32057,116
25619,360
29217,2036
24528,148
28458,585
28738,2151
22310,129
28149,103
29654,304
28574,295
33728,356
24754,221
37220,221
37221,221
37222,221
37223,221
53837,210
28354,422
37172,266
33764,265
37173,262
49420,279
49396,279
37230,
30724,221
33193,219
25673,236
28677,412
34498,298
35118,479
14139,571
26172,1346
28164,462
13918,2157
28121,2229
24903,2817
9469,218
9470,202
30798,231
30799,226
13943,306
53642,263
30500,394
26591,981
37280,899
9142,245
21338,253
9475,247
9483,261
9486,304
9491,343
9477,875
9480,514
9485,314
14368,317
14370,383
15475,290
30405,280
21387,413
26906,855
29211,235
29625,326
30715,318
24635,328
17910,385
37321,265
34407,553
26336,395
30824,352
39433,603
31397,283
39125,241
23333,225
26373,1150
9495,256
13420,453
25209,3088
13797,1461
28651,229
28390,246
16881,226
14024,147
21504,147
9498,524
33131,521
19129,370
9500,114
9507,1024
19092,771
19093,1047
19096,1056
9508,467
9509,448
30100,101
9514,428
9519,335
9520,428
9521,419
9522,335
9523,435
9524,297
9525,426
9526,426
9516,335
9527,530
9529,424
18997,385
9530,269
9531,234
9532,255
9533,261
9534,241
9535,246
9536,248
22985,256
9537,241
9539,201
9540,205
9541,264
9542,263
9543,239
9544,277
9545,276
9546,219
9538,273
31963,300
9547,440
9548,433
9549,439
17928,217
9551,418
9552,406
9553,403
9554,953
9559,908
9560,534
9561,380
9563,504
9564,442
9565,324
9566,350
9567,223
9555,226
9556,422
9557,456
9558,378
16889,310
9568,250
9569,239
9570,267
20635,1843
9571,271
3043,288
24929,264
22420,122
21108,162
17202,152
17199,136
20320,523
9577,225
9579,156
24472,333
28578,358
9580,416
9581,334
9582,342
30449,402
9583,557
17662,537
10253,558
22198,700
25734,388
24717,689
9585,1447
9586,1203
26392,888
24776,767
21345,846
21290,296
9587,473
15463,487
9588,403
9590,349
23734,328
9591,359
4502,395
9592,190
9593,402
9594,358
9595,418
9596,488
9599,152
17822,377
16049,164
43943,161
9600,359
9601,879
9602,386
9603,500
18429,329
20149,351
9604,599
9605,604
9606,115
9608,593
30828,100
9609,550
9607,177
9611,1065
9612,1009
9617,451
9618,1078
9623,111
9629,104
9630,168
9632,416
9634,173
9635,167
9636,173
9308,323
30184,808
26965,201
9642,435
9650,415
9655,913
9656,926
9657,565
9658,624
9659,465
9661,593
9644,597
9645,780
9646,2490
9647,1187
9649,460
23423,420
9651,1174
9652,807
14406,1636
9664,802
9665,2215
9666,1306
9667,206
9668,1912
9669,700
9670,1907
9671,1445
9672,1115
9673,1337
9674,1462
9675,1465
9676,979
9677,1015
9678,1216
9679,2299
9680,657
9681,1948
9682,1460
9683,1446
9685,2315
27039,214
24265,180
33782,140
9689,145
9690,202
13524,180
9691,191
9692,381
14171,478
16818,251
17042,559
14957,1188
14958,1064
29676,648
9701,322
9702,312
17930,347
15508,427
25461,481
26033,661
25276,701
26505,529
26914,303
9704,110
40053,134
9705,417
32190,326
17015,501
9711,919
29406,755
25150,590
29641,711
26583,696
21361,231
14966,1479
26359,1463
23326,578
9716,195
15920,212
9718,605
18312,134
26303,480
16608,195
9721,346
30262,320
25846,286
30261,89
33512,97
53781,
9723,843
9725,847
9726,842
30256,419
30257,406
28894,492
30258,204
26162,500
23517,581
44317,114
9748,97
9750,1482
9751,775
9752,244
21100,341
9753,361
25952,382
9755,297
29982,136
15565,431
24713,776
25326,1663
21020,528
26154,1735
9756,747
30249,698
23797,403
25771,427
27329,440
23512,792
9757,1100
29167,1010
28270,268
16249,253
9758,205
18370,201
9763,212
20246,216
9777,220
9778,219
30269,227
9779,219
17063,988
17168,1393
9780,382
16508,476
9781,218
9782,213
9783,215
9784,215
9785,249
15870,143
9786,208
14902,208
16525,254
30272,254
9788,207
30513,199
7007,207
30273,207
9792,201
14090,201
9759,200
9760,216
9761,218
30265,1283
29152,532
17224,756
30267,637
24845,653
31332,244
9762,203
16524,215
20150,212
16523,212
14244,235
19982,217
18260,234
18263,225
9764,194
14263,237
9765,203
18238,213
14259,256
9766,221
9767,218
9768,221
9789,203
9770,203
9771,195
9772,225
9773,237
16075,229
16519,268
9774,201
9775,333
30268,228
9776,211
16521,217
16499,213
18283,277
25410,278
18284,278
18285,281
18293,222
28702,218
19983,212
21068,1021
9794,185
17677,862
24817,569
16896,372
17155,1069
24663,815
17676,505
9795,567
9796,331
9797,123
9799,238
9800,238
18072,236
24703,730
9801,211
9802,192
9803,192
9804,632
4399,317
9806,282
9827,391
21700,429
9807,681
18278,495
9811,631
16271,556
9812,363
9813,409
9816,1312
9817,340
16956,352
34417,1159
9822,425
9820,376
9823,348
9824,418
17228,910
9826,747
29123,1467
22226,1075
25486,855
9828,368
16793,263
16795,334
16798,246
9829,668
9831,1043
9832,527
9834,1906
9835,530
14873,983
9839,206
9840,206
9841,655
17770,2495
16207,1873
29221,1494
9842,914
16851,557
30279,583
15921,306
27036,304
31022,118
9843,148
9844,175
9845,148
9846,216
9847,278
9848,3224
9850,567
26353,490
9851,1105
13727,729
29285,620
14428,1088
9854,587
17679,186
9855,184
9857,184
9858,748
29176,730
9859,608
9861,183
9862,183
21165,183
4568,1095
16854,1499
16629,923
16626,1011
16862,730
20655,1609
17428,662
14436,1250
9863,412
9864,462
9865,448
9866,454
9867,294
9868,163
9870,660
21406,578
9871,1047
9872,849
20331,834
23181,803
35202,757
9873,806
9874,1280
26129,1011
15828,281
18229,266
26464,740
24246,489
24881,473
27400,466
9875,1273
9876,1237
9878,797
9879,609
14545,690
18958,673
24716,963
16954,203
30295,203
23802,242
23804,248
30289,266
9882,344
9883,326
14271,238
20793,321
17609,418
20796,369
1166,373
13232,419
15739,435
33984,507
30296,756
25577,678
18662,346
18286,184
9884,928
15574,1594
17680,714
9887,425
9888,538
9889,1792
9890,469
9891,897
16144,664
9892,186
15864,510
26120,343
18222,425
9906,451
27097,312
32235,100
30325,322
9893,1068
9894,1139
9900,157
9901,364
28842,359
9902,815
9903,1123
9904,267
9905,174
9896,995
9897,281
9898,932
32310,1001
14219,669
14959,977
24303,890
16944,401
28413,190
29098,960
27424,1227
25503,420
20155,439
21539,236
23244,843
20327,1009
29243,1060
21863,759
27223,1170
28965,430
15818,239
15923,530
25617,413
28117,480
24790,357
24756,1052
24468,474
28401,533
30358,593
21785,367
9907,406
9909,407
13427,437
9910,391
24282,322
25073,390
17886,392
26859,1067
9912,496
23914,496
23915,496
23916,496
23974,496
23917,496
9919,197
9920,134
9921,1247
9922,201
15847,135
30316,134
5724,500
13761,517
19097,219
19098,209
20759,784
9928,108
29434,1133
21461,1191
3040,277
3041,243
3042,241
18243,531
1914,556
1913,452
14948,464
30297,522
30457,376
13721,329
17479,261
17687,373
9934,331
9935,335
21145,328
17441,485
27455,523
25594,553
28310,416
9937,200
19689,195
40912,198
9940,318
14423,331
19975,341
17964,318
19977,316
19978,331
19979,336
29674,317
19950,284
9944,604
16879,547
25065,266
11345,971
9948,649
9949,1208
9950,991
53638,526
25786,208
17975,254
23711,255
26176,257
30077,189
30078,184
9951,166
9952,166
8601,175
29595,175
22977,158
9954,619
9955,551
9956,579
29289,1250
27379,271
26902,303
9957,3460
13764,430
15922,298
20248,340
9958,406
9959,427
33748,236
17922,624
15578,796
9963,660
30309,196
9965,1566
15980,199
26213,205
25559,1747
33762,228
9966,1097
9967,1114
20389,108
20388,111
25964,497
28450,543
27258,466
25991,610
14060,1251
9968,3130
26098,201
24616,1221
17851,237
12820,422
24661,774
9969,1148
9970,354
9971,356
9972,363
9973,340
29587,210
24821,363
30324,155
27051,135
28705,144
9974,331
9977,317
9979,378
9980,317
16449,287
45147,287
33264,263
30220,541
30278,578
26402,501
25539,774
9982,979
9983,723
9984,749
9985,744
9986,616
21478,928
25777,1363
37253,473
9987,260
9988,272
20369,137
30281,803
9769,777
30282,716
31911,473
30308,458
26896,478
9989,299
21965,391
32414,1748
32415,1756
32416,1758
32417,1758
32418,1765
32419,1765
9849,1765
9990,295
9991,209
9998,211
9999,1198
10000,302
10001,185
10002,490
10003,487
23271,257
16810,198
10004,674
30304,235
9992,181
9993,467
9994,1447
9995,159
9996,566
9997,202
14088,210
14261,235
13735,217
14600,388
26839,152
24499,1264
18636,1076
10006,409
23081,315
23082,364
1308,386
20561,855
20788,856
10007,438
16083,303
16502,404
14572,458
10008,417
18140,479
10009,493
10011,184
21166,183
25341,172
28206,238
10012,348
667,193
668,196
18738,696
18756,749
18757,611
669,193
670,210
15703,211
672,191
686,191
688,214
17736,205
21168,691
21169,618
17794,258
18313,236
29993,184
30011,288
33519,288
19973,670
19974,686
26537,379
13241,382
17686,1423
30338,369
29550,537
25555,560
28611,1732
16897,137
23207,2472
26686,92
30266,401
26814,403
28787,211
30339,1052
29344,1639
33891,1639
33892,1639
28725,391
29228,386
17282,1692
17283,1349
21292,308
16183,270
18749,783
18750,944
18751,985
10018,406
24795,566
21876,792
18656,568
18999,552
11451,519
20968,641
19441,465
10019,671
10020,540
10021,518
496,784
25836,1239
13872,1068
16168,946
25117,151
21390,128
3047,190
10023,236
10017,217
25925,293
10024,317
10025,1914
13429,624
10026,185
10027,185
17135,142
24326,657
24285,314
26567,573
25550,470
25764,625
28349,147
21176,449
25850,391
26181,393
10044,156
10045,161
10046,160
10047,147
10048,150
19278,156
19277,154
20673,210
19275,216
19269,199
24211,147
25285,156
18466,286
18518,299
25671,312
24116,164
33911,137
10050,741
21686,256
18314,232
18315,227
671,244
10061,336
10067,190
10068,180
10069,685
10070,113
10071,485
10055,816
10056,154
10057,381
10058,474
10060,1623
13432,838
26886,732
10062,975
13779,169
14662,459
14646,433
16031,1072
17118,362
17297,373
18052,515
18064,420
16867,1001
18401,317
18505,783
19180,432
12859,685
17384,1003
12968,631
12974,343
17267,322
13094,228
18154,304
21070,327
21147,155
21148,1314
21150,232
21151,311
21153,428
18280,419
21154,376
21158,432
17765,245
17023,664
21159,230
20457,292
21578,303
20853,693
21336,359
22411,305
23137,400
23138,438
23235,245
26811,203
29402,679
31696,346
28856,237
24544,350
26661,571
26961,708
25358,258
27735,328
27752,592
28037,153
28522,247
28721,192
26783,192
25978,227
27146,235
32947,634
25420,261
27729,297
20438,300
14539,5207
25335,703
33434,377
21698,923
21487,542
20308,726
25552,566
34517,220
40020,249
41912,156
51249,329
27571,190
30206,435
25905,444
10073,597
10074,461
25641,342
10075,504
18666,517
10078,650
10079,725
10080,305
11313,538
10249,1651
10250,1394
13433,1386
17985,1007
10251,1354
10252,1388
29478,287
10254,351
16185,79
17692,212
31927,212
24060,230
10256,937
10257,943
10258,556
10259,459
10260,518
10261,2347
10263,2156
15946,2400
10274,350
10288,221
10289,616
10290,278
10291,121
30305,261
28641,231
24567,1393
25791,612
26151,665
10293,228
10294,533
45241,228
30350,349
20870,306
10295,1152
13436,1286
29168,1315
17056,694
10296,315
10297,311
10332,403
10351,407
10353,427
10360,297
10362,288
10363,248
10364,266
21370,255
10368,257
10369,192
10298,214
10299,217
17976,214
10301,178
10302,165
10303,211
10304,203
10305,215
10306,204
10307,184
10310,188
10311,176
10312,196
10313,160
10315,128
27610,122
10316,140
10317,156
10325,157
10327,145
17050,145
10328,136
10329,148
10330,170
10331,159
10333,115
10334,128
10336,135
10340,117
10344,123
10345,110
13631,105
10359,142
10346,106
10347,97
10348,92
10349,70
10350,51
17094,51
10354,25
10371,317
10372,114
10377,115
10381,607
10382,631
30327,124
21300,162
30361,199
19909,163
17688,322
30329,283
20992,363
25560,312
16209,326
29039,1461
24201,109
32422,120
10404,293
10420,259
10421,264
10424,263
10425,263
18501,263
10426,204
10429,249
10430,744
10431,758
10432,740
10433,772
10434,802
10435,745
10436,525
10437,482
10439,1066
20222,549
10440,194
10441,208
10442,194
10383,165
10384,158
10385,132
10386,151
10387,151
10388,152
10389,130
10396,152
10397,135
10401,152
10402,145
28749,136
10405,142
10409,83
10410,143
10411,289
10413,125
10414,115
10416,84
10417,156
18476,84
10418,69
10419,67
6502,300
26809,784
30287,1335
14173,312
24180,545
28437,351
25898,377
10446,308
16963,313
19901,374
19902,399
19903,400
10447,218
17271,204
10448,977
10449,1742
10450,337
10451,792
10452,449
17296,351
30346,651
24273,475
18785,461
23818,758
24286,280
29030,456
16829,475
29100,1297
24255,282
21374,259
17083,365
10457,224
25634,442
30908,361
25642,802
24765,846
10458,617
18118,1441
26314,410
24534,490
18479,163
12371,309
21054,560
21558,716
14241,717
21057,306
27362,870
34385,870
13437,348
21679,263
28583,243
20866,272
16175,234
29420,576
24152,334
30559,434
25234,290
10464,277
30310,261
17981,379
26935,505
15888,1300
28996,710
15890,336
10466,563
19364,609
14665,1358
22997,475
25214,310
29430,569
13343,239
24514,113
33156,113
2569,113
29245,1388
26112,364
10467,776
10468,545
10469,1032
14085,1192
18647,396
18601,473
21329,441
23053,420
28580,263
32486,225
15572,232
23992,246
26585,572
23169,244
18654,2226
28991,972
20420,662
19760,708
19761,641
30285,620
24804,607
25418,613
16984,446
30286,473
10471,480
1535,663
10472,521
10473,429
17153,902
23625,1516
10474,456
10475,463
20993,243
21385,292
1302,319
21393,267
23750,188
19718,784
17318,754
24883,469
14666,374
10477,462
10478,537
10479,463
13530,443
10480,218
10481,610
10483,5038
10484,4967
10485,4870
3165,382
3169,353
3167,378
3170,384
14299,398
10486,94
10492,97
10493,101
10494,101
10495,92
10496,90
10497,101
21657,101
10498,93
10499,114
10487,97
10488,105
10489,92
10490,98
18901,104
20441,103
10500,92
1436,79
10504,95
25768,408
30367,99
10513,122
10514,122
10516,130
25158,474
30179,358
17059,587
10519,4579
30660,346
10520,917
21605,953
10521,405
30369,904
10524,1324
10526,1007
10527,1300
15924,1053
17958,432
21574,544
23023,718
25492,694
21180,173
25394,446
26320,415
1348,1589
1349,1584
16129,202
28706,681
31750,201
24582,116
27312,445
18631,674
15925,626
24276,469
10528,441
10530,172
41908,297
10532,220
30785,308
25663,183
29813,1083
13938,178
28055,394
10534,198
10535,198
28789,339
10536,918
17074,724
24432,210
10537,536
17697,520
10538,800
16860,963
19182,1247
15975,380
25403,657
10540,171
23160,170
10541,795
21637,733
27992,632
17795,383
28566,474
33727,398
21025,183
19440,250
10542,1893
2135,1849
17699,424
34416,348
44121,359
22973,1393
29158,1366
24950,590
30362,264
10547,299
30403,1312
19304,1147
20959,1349
10784,1463
26709,629
10563,338
10564,329
10565,347
30385,229
30386,235
10566,179
30634,1279
13081,1400
19000,606
28701,495
1664,509
1665,478
16820,830
19869,871
24275,429
10571,359
21088,330
10573,688
20726,642
30676,684
10575,617
13707,468
10816,212
12523,91
18394,95
51242,95
18395,90
18396,90
31748,83
7051,95
7050,93
27616,96
18384,104
18391,93
16941,276
15678,244
33504,145
21695,715
26406,688
18161,453
19003,660
10580,329
10581,700
21397,414
10585,2009
10586,268
10588,2005
10589,215
10590,2000
20665,215
10591,1836
10592,228
10593,2016
10594,1682
10596,1980
10597,1977
10582,1956
10583,1791
23136,230
10599,728
10600,640
10601,802
10602,649
10603,301
10604,266
20335,159
10606,547
16211,156
29507,452
17036,98
30377,1655
22192,434
30381,425
30382,424
15950,348
15952,307
10607,121
10608,440
13441,988
30425,999
13655,993
32322,201
34218,88
34220,120
34222,100
34223,105
34224,85
34225,105
34226,96
34227,108
34221,105
14372,808
19286,933
19285,742
25537,687
10658,310
10659,201
10660,442
10661,198
10662,318
15756,292
10671,713
26643,451
10675,211
10676,221
24188,362
10680,664
33867,115
26034,166
21752,125
20957,108
10681,280
10682,169
10683,159
38749,
19307,2213
19308,2172
29958,313
30311,318
20275,293
29834,393
35414,422
10691,328
30404,329
32942,190
17718,185
23400,192
10697,368
